date,air_temp,water_temp,water_fowl
2009-04-24,23.59,19.65,42
2012-07-28,21.02,15.11,30
2020-03-07,8.48,12.82,34
2023-08-16,19.62,10.81,30
2013-10-30,18.3,13.79,29
2008-04-02,24.92,19.44,30
2018-06-29,31.87,8.58,36
2022-11-25,22.02,17.35,28
2011-10-20,16.61,12.41,23
2023-12-05,20.49,18.64,23
2016-04-02,11.6,8.34,39
2017-10-28,15.08,16.56,28
2022-04-27,9.76,11.18,31
2017-01-17,13.65,16.65,34
2018-05-18,20.44,10.08,29
2015-11-27,19.86,16.22,27
2020-03-23,23.24,16.41,31
2011-04-08,19.51,20.79,33
2011-01-11,19.67,26.77,36
2020-01-20,22.73,12.4,41
2013-01-19,17.71,16.17,25
2012-08-04,8.65,14.8,32
2023-03-18,21.68,17.72,28
2010-08-06,18.54,21.14,28
2009-09-14,15.68,13.09,22
2018-08-09,24.86,19.72,29
2021-12-30,22.46,17.24,23
2021-04-11,19.39,11.53,32
2021-10-26,18.29,11.42,33
2016-04-01,9.55,19.75,32
2018-04-26,18.41,16.15,32
2011-02-07,29.44,12.2,31
2018-09-06,13.27,11.41,21
2021-03-21,21.66,19.94,31
2011-01-22,22.37,13.84,21
2017-03-24,27.4,20.97,34
2023-05-27,19.17,15.29,32
2017-06-06,18.54,18.97,22
2022-11-05,13.37,12.16,35
2008-08-04,25.94,11.54,23
2017-07-09,16.33,17.14,42
2013-11-17,16.38,19.88,36
2018-03-14,17.84,7.28,28
2013-04-07,16.38,14.86,33
2012-05-14,19.17,16.23,26
2019-09-03,18.42,19.66,27
2012-02-17,24.02,12.85,36
2015-01-17,27.31,18.44,31
2009-01-31,13.58,14.17,28
2010-09-22,21.22,16.07,34
2018-09-25,18.2,11.22,36
2017-08-04,11.56,15.11,33
2022-02-20,25.76,15.44,21
2008-03-05,17.63,11.81,31
2023-01-15,5.16,14.71,30
2010-09-19,28,14.69,25
2020-10-27,18.66,5.62,35
2022-06-04,19.92,12.27,28
2018-01-31,13.76,17.11,29
2018-03-13,19.95,19.19,35
2016-08-14,14.59,10.48,29
2013-05-20,19.3,20.54,35
2015-01-18,13.55,21.52,27
2023-05-12,22.73,12.59,40
2012-07-07,12.37,5.51,24
2010-03-13,17.69,17.92,29
2021-08-06,20.76,22.44,30
2022-05-17,21,19.31,26
2017-07-02,13.02,11.89,24
2017-02-04,19.46,17.38,32
2015-09-15,17.39,21.64,31
2022-07-04,18.4,9.56,33
2008-07-11,14.76,14.16,23
2012-04-06,21.64,13.32,30
2019-10-26,22.37,21.81,37
2013-07-09,23.19,19.56,30
2008-06-10,15.81,14.94,34
2016-06-15,16.16,8.75,38
2015-03-06,11.27,16.83,31
2013-06-12,25.32,20.69,28
2016-09-09,17.22,18.07,37
2009-03-31,16.63,15.17,29
2014-11-15,19.2,16.12,31
2014-07-18,28.34,16.58,21
2017-10-05,20.74,10.23,38
2022-03-24,21.77,16.37,30
2023-05-10,20.88,13.95,30
2020-12-26,19.04,18.34,25
2014-11-10,18.74,19.74,35
2008-06-12,24.92,17.58,40
2023-02-15,24.19,15.22,37
2018-03-16,21.99,10.96,33
2008-07-08,13.54,20.38,18
2011-04-05,16.81,17.32,31
2020-12-12,23.05,13.95,36
2022-04-29,20.79,15.55,36
2021-12-05,27.3,13.63,33
2009-03-20,19.4,13.71,23
2010-02-06,18.36,19.22,30
2013-08-08,18.72,14.97,24
2008-12-16,17.39,17.15,30
2023-01-02,18.98,15.01,29
2010-03-29,28.55,17.74,20
2009-01-01,27.26,14.19,32
2016-01-02,20.32,18.92,39
2023-06-03,20.59,14.47,38
2008-05-03,18.23,18.06,18
2019-06-29,23.58,16.06,31
2010-01-31,12.61,7.78,22
2019-03-17,21.68,13.77,28
2023-03-04,27.45,8.32,26
2023-05-25,17.28,13.25,31
2022-03-23,15.15,22.01,33
2008-12-23,28.9,16.73,27
2019-08-27,19.52,11.92,26
2009-06-08,17.37,14.95,35
2022-04-27,15.5,21.61,29
2017-05-23,20.39,17.09,23
2021-04-29,13,20.96,39
2013-12-04,23.05,21.9,37
2014-12-29,22.92,20.31,33
2015-03-08,15.19,13.46,36
2010-07-20,10.06,14.77,34
2022-06-21,24.44,19.28,23
2015-09-02,13.96,17.98,29
2013-12-31,23.55,17.98,32
2010-10-30,20.15,18.48,29
2013-08-23,22.79,16.18,39
2016-09-28,19.86,12.93,38
2010-01-24,20.64,13.34,26
2011-01-12,26.36,13.74,32
2023-07-27,23.6,20.57,36
2010-09-17,14.64,15.49,29
2011-01-17,21.27,20.88,31
2013-05-06,12.34,15.46,22
2017-02-02,26.97,15.28,33
2008-01-03,10.02,16.6,33
2023-12-11,26.67,18.66,35
2011-09-03,22.88,13.88,43
2017-12-24,21.21,24.44,26
2011-11-06,10.32,14.35,32
2012-09-02,14.62,19.68,39
2015-09-21,22.67,14.63,33
2019-03-08,23.95,11.96,30
2009-04-01,21.27,19.24,25
2013-03-06,17.88,14.84,35
2015-12-07,14.52,20.34,30
2023-06-12,14.69,14.54,31
2009-11-21,14.26,12.13,27
2012-09-13,12.2,19.57,27
2019-04-24,20.71,18.56,34
2015-07-30,21.62,10.93,28
2013-03-22,22.54,12.05,30
2022-09-16,29.24,9.8,27
2015-01-03,32.3,18.07,28
2015-05-19,21.62,16.07,32
2018-09-03,21.7,18.82,36
2009-05-24,16.32,9.85,32
2020-10-25,22.07,9.71,38
2022-05-04,24.35,16.2,26
2020-09-18,14.87,14.84,27
2010-10-23,14.9,16.63,26
2010-09-01,23.4,11.62,31
2009-07-16,13.23,12.81,32
2012-05-25,18.09,9.94,22
2018-02-25,24.84,16.18,34
2019-08-04,15.83,14.3,34
2012-03-18,28.88,16.65,26
2013-07-21,21.08,15.3,29
2016-02-13,22.83,16.75,25
2011-11-27,21.94,20.57,26
2012-12-25,17.21,19.56,21
2011-01-24,15.26,14.94,36
2016-12-19,28.1,24.05,36
2010-09-26,15.94,15.51,30
2015-03-04,26.09,16.85,26
2015-09-16,14.91,27.47,35
2020-11-08,26.23,18.52,31
2022-06-06,26.41,15.11,34
2015-10-29,21.56,18.15,23
2020-10-04,27.57,10.03,32
2012-09-27,23.33,19.43,24
2009-12-21,14.31,9.03,31
2019-10-08,23.17,20.27,28
2009-12-05,23.44,11.71,38
2021-12-05,15.78,9.48,26
2019-10-19,26.54,13.87,23
2009-12-17,16.2,19.74,36
2023-06-19,20.19,13.34,22
2013-01-20,21.92,19.15,33
2014-05-12,28.89,22.65,39
2023-04-26,28.02,17.68,42
2015-09-21,8.88,11.67,42
2016-03-22,29.62,19.31,24
2011-09-16,21.74,14.96,25
2015-10-29,22.44,19.32,38
2014-05-24,22.87,16.01,29
2019-04-21,26.81,11.38,26
2023-02-12,26.2,18.83,33
2009-11-02,21.52,8.1,34
2017-01-01,23.95,16.78,24
2021-11-01,13.47,14.29,40
2012-03-01,17.52,19.54,32
2010-09-12,26.37,12.9,36
2019-08-01,23.43,8.76,26
2013-03-28,21.88,16.68,39
2022-09-27,20.48,12.08,30
2011-12-16,28.94,12.31,39
2013-01-07,25.76,13.72,32
2021-03-08,22.53,18.15,31
2015-05-02,29.53,11.09,33
2010-08-30,17.53,7.76,29
2011-02-05,11.06,12.54,42
2009-11-02,19.36,18.28,16
2011-09-13,10.29,13.76,27
2014-11-11,20.93,14.34,22
2011-09-14,16.34,11.66,25
2009-04-13,22.17,17.39,31
2012-11-25,19.87,21.05,15
2020-03-26,15.43,18.35,25
2011-11-15,16.58,13.09,26
2020-12-02,17.38,16.46,32
2019-05-31,26.42,13.36,33
2017-09-27,22.76,8.88,31
2018-08-02,27.91,8.06,36
2015-01-28,18.58,18.84,26
2013-09-11,27.37,21.64,24
2016-03-07,14.04,18.72,33
2015-07-16,19.54,15.06,27
2021-04-15,27.26,18.46,26
2015-12-02,17.74,21.64,45
2009-04-29,18.14,11.34,31
2019-06-20,22.42,11.55,30
2010-12-15,25.29,12.28,35
2020-04-20,13.8,15.24,22
2017-03-08,26.69,20.76,25
2017-05-03,21.29,17.48,33
2014-04-21,23.7,12.74,25
2012-06-30,13.96,13.23,29
2018-07-20,13.63,12.47,21
2014-08-16,32.04,17.67,27
2021-05-03,19.82,19.4,34
2021-08-11,23.11,4.95,30
2016-06-21,18.72,7.58,34
2013-07-22,24.32,25.42,36
2013-10-05,18.1,14.36,37
2022-01-15,20.18,15.97,26
2012-10-28,18.68,15.69,30
2022-04-23,19.35,12.48,26
2020-03-25,24.81,16.57,33
2014-06-12,19.88,22.93,33
2016-07-04,13.51,8.51,33
2008-06-14,16.52,11.07,24
2023-10-18,22.13,15.18,30
2012-08-22,22.17,16.83,25
2014-11-15,23.54,11.55,29
2021-03-09,32.67,11.19,26
2014-10-02,19.62,18.48,25
2018-08-19,23.42,17.96,25
2012-05-27,21.02,10.71,23
2009-07-31,21.63,16.17,28
2019-09-24,28.47,16.12,25
2011-05-18,15.23,9.52,27
2014-11-25,21.13,9.21,32
2008-12-20,20.23,13.83,41
2017-02-09,23.27,16.82,28
2013-05-16,17.57,15.24,34
2014-01-20,14.25,9.84,30
2008-07-06,23.05,6.79,39
2009-09-14,28.82,12.62,33
2020-10-04,17.6,14.4,37
2015-09-01,21.52,19.01,26
2012-11-06,16.85,14.77,32
2022-08-15,18.87,11.46,26
2009-08-12,21.11,17.84,24
2022-11-27,25.32,18,31
2021-12-06,16.81,11.49,24
2013-12-15,26.01,15.82,24
2018-03-24,18.02,9.55,37
2022-03-16,19.37,22.24,29
2015-02-24,21.41,20.08,42
2016-06-08,20.79,18.69,27
2014-01-27,24.52,11.67,35
2019-03-23,22.2,17.49,27
2015-05-15,21.57,16.84,20
2019-03-14,19.33,18.73,31
2017-11-08,21.41,14.62,34
2008-01-04,28.05,14.99,28
2018-07-23,12.19,10.66,25
2021-09-21,10.91,17.83,38
2010-12-06,14.82,14.77,37
2015-09-01,17.92,15.08,31
2016-12-08,17.49,13.83,23
2012-12-25,19.64,14.14,22
2021-02-23,14.07,20.03,26
2021-11-07,15.75,24.93,18
2013-03-07,17.83,10.72,39
2011-11-18,25.26,10.91,32
2017-12-17,17.06,12.28,29
2012-01-24,16.24,15.98,21
2009-09-03,22.72,10.91,32
2021-10-26,8.62,9.99,36
2013-07-30,11.32,12.83,25
2013-06-04,15.15,9.22,33
2010-08-03,12.32,15.49,34
2021-12-31,19.02,15,32
2021-10-23,18.37,13.04,37
2018-07-14,21.31,13.85,22
2011-06-18,27.31,13.76,28
2014-11-26,15.01,14.67,39
2018-07-30,19.96,16.25,25
2013-06-16,24.11,16.33,30
2008-07-17,22.24,10.63,29
2009-11-20,6.8,17.71,25
2010-12-21,27.28,17.48,25
2014-08-29,28.59,15.64,28
2019-04-29,20.13,4.53,31
2019-10-01,21.81,18.21,35
2023-08-06,17.42,17.77,23
2016-12-19,23.1,17.94,29
2011-11-11,21.36,17.18,23
2013-04-12,19.63,19.29,27
2018-07-20,19.25,18.66,35
2020-06-11,13.04,16.85,21
2012-07-06,18.82,17.9,36
2017-09-11,27.02,16.99,28
2014-04-01,23.15,15.43,45
2021-01-19,18.55,14.77,28
2021-05-11,24.91,17.37,26
2010-11-05,25.61,9.51,26
2020-12-25,23.06,14.31,22
2017-12-17,22.03,8.45,29
2020-02-10,14.67,16.82,29
2016-04-28,25.15,14.95,30
2020-04-25,26.9,15.77,37
2022-10-09,18,20.11,34
2020-02-12,12.84,21.48,23
2016-05-01,9.1,18.46,30
2018-07-09,26.36,6.05,22
2014-09-20,25.01,17.62,35
2018-10-09,19.17,16.88,30
2017-05-06,21.26,12.9,21
2013-04-29,21.16,10.89,32
2019-06-25,32.17,16.06,33
2011-10-24,29.98,17.41,31
2012-12-25,13.82,11.12,23
2021-10-10,12.6,15.85,30
2023-04-15,17.46,13.47,30
2022-03-10,21.75,11.73,28
2009-03-28,20.72,18.02,34
2015-06-04,24.41,8.24,38
2016-03-19,23.96,20.3,42
2008-09-16,24.37,22.05,29
2008-11-08,12.87,15.3,34
2023-08-17,19.74,13.55,30
2011-06-02,24.59,16.35,26
2009-06-29,21.3,12.92,23
2010-10-29,24.57,20.36,25
2009-01-13,7.75,14.72,27
2022-05-27,19.51,16.05,17
2014-01-23,21.48,11.01,31
2013-10-07,21.63,8.84,22
2008-11-10,25.66,14.13,33
2010-08-07,21.58,18.69,25
2011-10-07,22.51,8.44,33
2023-03-02,11.38,17.47,34
2020-07-11,16.38,13.55,31
2018-09-17,20.05,6.53,24
2017-07-17,9.95,16.18,23
2012-12-29,22.73,15.11,23
2017-05-20,15.39,9.84,31
2011-04-12,12.29,14.72,35
2013-03-20,24.95,13.77,33
2012-02-23,29.43,10.84,24
2010-05-12,24.1,8.37,40
2009-12-04,23.8,20.39,26
2008-02-27,18.48,16.31,36
2013-07-20,19.62,14.75,29
2023-10-01,10.5,23.23,31
2015-01-04,19.79,16.21,34
2014-08-09,21.25,11.05,30
2015-08-22,16.78,15.94,19
2010-06-09,20.3,15.03,25
2012-11-27,16.9,14.33,28
2014-09-18,17.78,11.44,30
2014-12-01,23.66,23.79,37
2019-07-12,21.23,11.93,36
2020-11-18,27.24,13.35,24
2022-11-28,21.28,16.77,28
2016-05-28,16.34,17.92,33
2021-08-10,20.86,16.24,27
2015-02-28,9.79,12.73,34
2014-05-13,15.48,11.52,20
2020-07-31,20.5,13.13,34
2013-08-30,20.75,20.02,32
2013-09-04,23.84,18.12,28
2021-09-05,23.46,14.86,27
2020-02-03,23.32,14.83,35
2022-01-06,20.01,18.27,40
2010-06-29,33.4,20.81,32
2008-06-01,26.82,14.66,30
2008-12-11,8.17,11.82,29
2016-01-22,16.07,15.62,34
2014-05-28,20.35,9.94,35
2015-09-27,27.44,14.28,28
2022-08-19,25.7,20.45,32
2011-07-13,14.16,18.21,37
2009-02-11,25.97,13.66,43
2012-05-01,22.88,16.18,28
2010-06-26,20.11,21.03,40
2009-09-24,15.21,23.51,25
2020-12-07,22.59,14.88,28
2020-04-17,24.87,22.54,25
2018-07-09,26.63,14.72,30
2012-04-23,15.7,17.51,29
2023-01-10,13.5,16.76,31
2016-09-17,18.66,11.36,33
2010-09-15,14.72,9.03,25
2021-05-22,20.29,8.64,27
2023-01-14,16.33,12.48,32
2021-09-29,15.59,20.23,32
2016-04-01,18.98,11.13,31
2009-06-21,27.34,17.51,20
2023-02-28,23.6,17.63,28
2023-01-11,17.43,12.9,26
2022-10-01,21.75,8.73,29
2013-02-14,23,12.6,39
2008-01-17,27.55,11.7,34
2022-04-22,28.36,12.38,38
2015-02-20,17.16,14.7,23
2010-07-19,18.66,14.59,30
2012-05-25,16.44,17.73,30
2008-03-10,12.42,16.1,32
2008-09-29,17.81,13.23,30
2020-04-24,15.03,17.95,22
2010-06-27,22.33,15.2,17
2014-03-31,19.44,14.16,43
2008-03-15,18.68,16.65,23
2017-02-08,17.27,17.93,34
2016-03-16,20.07,16.04,24
2016-10-27,20.16,5.1,20
2012-01-30,16.51,14.86,28
2009-04-02,12.78,11.51,33
2012-01-01,13.96,10.12,44
2014-05-18,22.32,17.14,32
2013-11-26,22.38,14.59,33
2014-05-07,17.47,20.46,43
2014-11-14,22.04,15.99,36
2015-03-08,20.28,12.53,18
2010-02-15,27.97,15.26,24
2020-12-09,14.92,16.47,28
2022-05-16,13.69,13.59,42
2022-05-06,12.23,13.24,32
2020-04-28,18.76,13.85,30
2019-11-02,25.67,9.93,27
2016-03-29,12.17,12.11,20
2023-08-21,23.48,17.73,37
2022-12-12,12.23,6.36,27
2012-05-14,14.38,18.45,22
2008-02-28,14.16,13.66,37
2010-09-06,17.39,23.55,36
2010-07-16,15.4,13.55,33
2008-03-08,17.5,12.13,28
2019-06-07,19.58,14.63,23
2015-10-29,15.35,21.03,32
2019-11-07,21.43,19.39,20
2016-06-07,21.32,17.36,28
2021-10-22,20.03,15.23,33
2009-12-19,14.88,16.66,34
2021-04-29,12.56,14.91,35
2017-02-09,13.46,14.04,35
2022-04-18,16.38,6.81,24
2022-09-28,18.51,17.99,37
2011-08-27,19.99,15.3,25
2013-11-25,26.62,15.17,35
2018-08-19,14.34,19.29,29
2011-02-17,13.55,24.17,26
2018-05-19,28.86,16.81,34
2013-07-28,17.62,14.49,25
2021-07-26,14.17,14,28
2022-08-05,19.82,10.99,24
2011-10-12,17.95,15.38,26
2023-12-08,34.52,7.4,35
2023-08-04,26.23,16.03,32
2013-11-21,19.79,9.95,30
2010-04-17,15.63,16.54,24
2012-07-21,19.15,16.98,39
2017-08-19,25.24,19.7,28
2011-07-01,17.58,16.39,24
2017-01-21,20.52,16.2,31
2010-06-07,31.13,14.54,33
2015-04-23,22.72,17.25,29
2016-07-26,15.31,21.24,35
2021-07-25,8.82,11.76,31
2013-06-24,24.48,19.75,31
2023-02-24,10.51,11.76,22
2020-11-06,22.39,14.68,39
2023-08-08,26.9,12.1,26
